file_extension,file_size_kb,filename,file_type,entropy,complexity,creation_randomness,contains_cheat,contains_keygen,contains_virus,contains_suspicious,has_random_chars,is_hidden,has_multiple_extensions,is_malicious
.jpg,420,document_0_jpg.jpg,media,4.252233009446337,0.2888431241882921,0.4018297202931784,False,False,False,False,False,False,False,0
.jpg,316,document_1_jpg.jpg,media,3.8082370013955646,0.29765020889910965,0.5846683595944182,False,False,False,False,False,False,False,0
.jpg,324,document_2_jpg.jpg,media,3.969608796062266,0.40751624869734643,0.3161119988817615,False,False,False,False,False,False,False,0
.jpg,242,document_3_jpg.jpg,media,4.211508513174122,0.22595689884359263,0.4808148724568755,False,False,False,False,False,False,False,0
.jpg,451,document_4_jpg.jpg,media,5.887341884826334,0.3007129183301457,0.49025757995842567,False,False,False,False,False,False,False,0
.jpg,395,document_5_jpg.jpg,media,5.136811769773326,0.25923477198135997,0.1946349809982154,False,False,False,False,False,False,False,0
.jpg,449,document_6_jpg.jpg,media,3.1106608420635986,0.44382573359195876,0.4953572279644218,False,False,False,False,False,False,False,0
.jpg,139,document_7_jpg.jpg,media,4.233111039954694,0.21322029316021937,0.40949653480198295,False,False,False,False,False,False,False,0
.jpg,233,document_8_jpg.jpg,media,5.724797657899961,0.29582475626678895,0.23791905243514547,False,False,False,False,False,False,False,0
.jpg,139,document_9_jpg.jpg,media,4.592803749951409,0.37911326582923666,0.24860173393103047,False,False,False,False,False,False,False,0
.jpg,207,document_10_jpg.jpg,media,3.726165814534501,0.4688542189623514,0.531284097059035,False,False,False,False,False,False,False,0
.jpg,212,document_11_jpg.jpg,media,4.108963368184213,0.29686397531097036,0.6337012594962005,False,False,False,False,False,False,False,0
.jpg,303,document_12_jpg.jpg,media,4.10334939815776,0.4529223322374318,0.5253378473353485,False,False,False,False,False,False,False,0
.jpg,207,document_13_jpg.jpg,media,4.196473327333659,0.5265727492877535,0.21830535906012205,False,False,False,False,False,False,False,0
.jpg,153,document_14_jpg.jpg,media,5.505907486767714,0.32831202598869436,0.39160798395935786,False,False,False,False,False,False,False,0
.jpg,335,document_15_jpg.jpg,media,5.087438420372646,0.5433435219254878,0.579392836628477,False,False,False,False,False,False,False,0
.jpg,261,document_16_jpg.jpg,media,5.032693085526847,0.20663513157114247,0.47130230709711585,False,False,False,False,False,False,False,0
.jpg,460,document_17_jpg.jpg,media,5.4285031384191464,0.3394663949166917,0.5246398655630663,False,False,False,False,False,False,False,0
.jpg,208,document_18_jpg.jpg,media,3.523099287014974,0.47637509524098637,0.5617797203152074,False,False,False,False,False,False,False,0
.jpg,137,document_19_jpg.jpg,media,4.5532540515824405,0.5350840423629312,0.36431450778956415,False,False,False,False,False,False,False,0
.jpg,276,document_20_jpg.jpg,media,4.023199053150775,0.24538940849623564,0.48687193033795245,False,False,False,False,False,False,False,0
.jpg,160,document_21_jpg.jpg,media,4.624343921482698,0.47831375973803286,0.5014405812876284,False,False,False,False,False,False,False,0
.jpg,272,document_22_jpg.jpg,media,4.979952138102537,0.5268888800804863,0.7006892298143178,False,False,False,False,False,False,False,0
.jpg,69,document_23_jpg.jpg,media,3.782487524491227,0.5985014799031697,0.4526741217910803,False,False,False,False,False,False,False,0
.jpg,263,document_24_jpg.jpg,media,5.69164727385998,0.5601672228653322,0.21249855061214584,False,False,False,False,False,False,False,0
.png,18,document_0_png.png,media,3.8366140577765457,0.4801431319891085,0.43234947296535037,False,False,False,False,False,False,False,0
.png,217,document_1_png.png,media,5.691330779857731,0.5548345697060468,0.2291876958924071,False,False,False,False,False,False,False,0
.png,129,document_2_png.png,media,5.663310296282879,0.5403713795070051,0.48690267500338985,False,False,False,False,False,False,False,0
.png,634,document_3_png.png,media,3.484886142283841,0.5594216754108317,0.4359688802256771,False,False,False,False,False,False,False,0
.png,263,document_4_png.png,media,3.027591154849889,0.24058861714641286,0.6571654692860814,False,False,False,False,False,False,False,0
.png,108,document_5_png.png,media,5.920991510265952,0.31356838989498625,0.6128797619122585,False,False,False,False,False,False,False,0
.png,347,document_6_png.png,media,4.456841260758679,0.3793696571944989,0.36225888019638347,False,False,False,False,False,False,False,0
.png,690,document_7_png.png,media,3.5277757580320364,0.20723014544620835,0.250098534420824,False,False,False,False,False,False,False,0
.png,407,document_8_png.png,media,3.976199094477803,0.49859656204720965,0.486582589024853,False,False,False,False,False,False,False,0
.png,401,document_9_png.png,media,5.547670231482534,0.4630451569201373,0.2224846540910734,False,False,False,False,False,False,False,0
.png,42,document_10_png.png,media,4.627620691664697,0.40352563073550396,0.5998350261710566,False,False,False,False,False,False,False,0
.png,479,document_11_png.png,media,3.7956071030451763,0.2975958573516334,0.2656713456966335,False,False,False,False,False,False,False,0
.png,47,document_12_png.png,media,5.936678574825027,0.394696861183782,0.5842689658493658,False,False,False,False,False,False,False,0
.png,785,document_13_png.png,media,4.893415877991789,0.5179245214166593,0.3667683596770888,False,False,False,False,False,False,False,0
.png,618,document_14_png.png,media,4.730711653879077,0.39700707752754555,0.5214963507079361,False,False,False,False,False,False,False,0
.png,462,document_15_png.png,media,3.690555804724666,0.3996773519539009,0.502778365184951,False,False,False,False,False,False,False,0
.png,525,document_16_png.png,media,3.0729478992943617,0.4581889183628671,0.6340121725954785,False,False,False,False,False,False,False,0
.png,26,document_17_png.png,media,5.983651532392023,0.3879778055963772,0.5868685921158069,False,False,False,False,False,False,False,0
.png,55,document_18_png.png,media,5.744593170661346,0.34806348010217775,0.34341509781704754,False,False,False,False,False,False,False,0
.png,754,document_19_png.png,media,5.85921554107186,0.33230012186820546,0.7095778183014282,False,False,False,False,False,False,False,0
.png,311,document_20_png.png,media,5.899964457131009,0.5854479908357011,0.2525326838593581,False,False,False,False,False,False,False,0
.png,125,document_21_png.png,media,3.883346676208757,0.3540390914407701,0.6927797646757567,False,False,False,False,False,False,False,0
.png,170,document_22_png.png,media,3.950766015468833,0.267797098674437,0.4377680302093883,False,False,False,False,False,False,False,0
.png,744,document_23_png.png,media,5.532639422178934,0.5720067339243327,0.15172679152987592,False,False,False,False,False,False,False,0
.png,695,document_24_png.png,media,3.2915294813123057,0.4460028906796679,0.7570398948125131,False,False,False,False,False,False,False,0
.mp3,3001,document_0_mp3.mp3,media,4.075940343888492,0.3016654596278955,0.1137358226455258,False,False,False,False,False,False,False,0
.mp3,2637,document_1_mp3.mp3,media,5.632119215783867,0.4963074471016818,0.3038414940980028,False,False,False,False,False,False,False,0
.mp3,4441,document_2_mp3.mp3,media,4.0784734536592655,0.31743673770579733,0.6210810280199978,False,False,False,False,False,False,False,0
.mp3,2906,document_3_mp3.mp3,media,4.25934256933883,0.30248277743778323,0.3490265819200919,False,False,False,False,False,False,False,0
.mp3,2555,document_4_mp3.mp3,media,5.7397216576694134,0.4045369595443751,0.21616365953860503,False,False,False,False,False,False,False,0
.mp3,4231,document_5_mp3.mp3,media,5.3948855369003255,0.45998557231110604,0.4190393388999012,False,False,False,False,False,False,False,0
.mp3,4595,document_6_mp3.mp3,media,3.1523055931181907,0.5546468595802639,0.2967646986334099,False,False,False,False,False,False,False,0
.mp3,1266,document_7_mp3.mp3,media,4.126748857919832,0.23759277593634762,0.6187002386526451,False,False,False,False,False,False,False,0
.mp3,2874,document_8_mp3.mp3,media,5.016078405885598,0.33126106698989277,0.4162023722692168,False,False,False,False,False,False,False,0
.mp3,3869,document_9_mp3.mp3,media,4.62793390412273,0.31461650085131376,0.5215883323650505,False,False,False,False,False,False,False,0
.mp3,1815,document_10_mp3.mp3,media,3.1165042032882697,0.32130620586928915,0.13243397554558392,False,False,False,False,False,False,False,0
.mp3,2591,document_11_mp3.mp3,media,3.9799537253881225,0.5311476015150354,0.6988548184007666,False,False,False,False,False,False,False,0
.mp3,3151,document_12_mp3.mp3,media,5.895755491172309,0.3829060646454914,0.08596083353604318,False,False,False,False,False,False,False,0
.mp3,4969,document_13_mp3.mp3,media,3.155045163505823,0.4125418526272592,0.5433420007684894,False,False,False,False,False,False,False,0
.mp3,4242,document_14_mp3.mp3,media,5.098536632301581,0.2553412369671205,0.7238279115314398,False,False,False,False,False,False,False,0
.mp3,4464,document_15_mp3.mp3,media,5.9086106013424775,0.4858380416719808,0.5932161370883124,False,False,False,False,False,False,False,0
.mp3,1782,document_16_mp3.mp3,media,5.385558584306111,0.3083329005048297,0.5601915612739625,False,False,False,False,False,False,False,0
.mp3,3775,document_17_mp3.mp3,media,5.232127928997346,0.3003442109386645,0.4001643785216605,False,False,False,False,False,False,False,0
.mp3,216,document_18_mp3.mp3,media,3.242618899851593,0.3713257899760431,0.7476588794559746,False,False,False,False,False,False,False,0
.mp3,2031,document_19_mp3.mp3,media,4.22685883324281,0.2693177280283383,0.3901756256247895,False,False,False,False,False,False,False,0
.mp3,612,document_20_mp3.mp3,media,4.327056689193313,0.2959149436629613,0.36128701821697035,False,False,False,False,False,False,False,0
.mp3,659,document_21_mp3.mp3,media,3.548597991321922,0.5738455989358839,0.8397251325619672,False,False,False,False,False,False,False,0
.mp3,3443,document_22_mp3.mp3,media,4.5500887722797,0.4628445314000667,0.5718590421742643,False,False,False,False,False,False,False,0
.mp3,680,document_23_mp3.mp3,media,4.835162238703057,0.36784002497111595,0.6250164459763963,False,False,False,False,False,False,False,0
.mp3,3247,document_24_mp3.mp3,media,4.698111631482229,0.26345857905699643,0.41103398780466144,False,False,False,False,False,False,False,0
.mp4,8253,document_0_mp4.mp4,media,3.0431804658892676,0.2464290562027665,0.5287703343601475,False,False,False,False,False,False,False,0
.mp4,45078,document_1_mp4.mp4,media,3.1221864069569105,0.5421842336044029,0.5219315524033361,False,False,False,False,False,False,False,0
.mp4,30124,document_2_mp4.mp4,media,4.422521487261975,0.2391336642604006,0.8725549199177651,False,False,False,False,False,False,False,0
.mp4,36247,document_3_mp4.mp4,media,5.420738931152338,0.33852172843576034,0.300486048031771,False,False,False,False,False,False,False,0
.mp4,38220,document_4_mp4.mp4,media,4.19551420319212,0.4463400392208866,0.34092495019191843,False,False,False,False,False,False,False,0
.mp4,33580,document_5_mp4.mp4,media,5.660041161894142,0.30435744933668557,0.5071848360591155,False,False,False,False,False,False,False,0
.mp4,24289,document_6_mp4.mp4,media,5.800308924238449,0.4004159535661037,0.8433191032794537,False,False,False,False,False,False,False,0
.mp4,42975,document_7_mp4.mp4,media,4.976080894856835,0.2651737708325719,0.4509518973280024,False,False,False,False,False,False,False,0
.mp4,39646,document_8_mp4.mp4,media,5.832754791375502,0.5468795734220016,0.15397065934644516,False,False,False,False,False,False,False,0
.mp4,23687,document_9_mp4.mp4,media,5.820690724274873,0.43018967115035156,0.7279385403020102,False,False,False,False,False,False,False,0
.mp4,7833,document_10_mp4.mp4,media,4.7201011250158,0.2514001412935641,0.8025098943899248,False,False,False,False,False,False,False,0
.mp4,6052,document_11_mp4.mp4,media,4.636850367947805,0.5765859235106101,0.6254380427096305,False,False,False,False,False,False,False,0
.mp4,41770,document_12_mp4.mp4,media,5.461280531313804,0.4605939087431152,0.19449632201086717,False,False,False,False,False,False,False,0
.mp4,18450,document_13_mp4.mp4,media,3.5873734043678893,0.2277445203500662,0.5696469551448812,False,False,False,False,False,False,False,0
.mp4,39494,document_14_mp4.mp4,media,4.131777249683927,0.21558525292409347,0.33681558453929467,False,False,False,False,False,False,False,0
.mp4,35850,document_15_mp4.mp4,media,4.00966264466618,0.4622890541522969,0.7183351327090257,False,False,False,False,False,False,False,0
.mp4,24132,document_16_mp4.mp4,media,5.534625932908364,0.20930877429433037,0.4740531799467163,False,False,False,False,False,False,False,0
.mp4,1417,document_17_mp4.mp4,media,3.7820835847077094,0.39841498171736245,0.597943677825142,False,False,False,False,False,False,False,0
.mp4,18209,document_18_mp4.mp4,media,5.0902114960924525,0.4515771387119536,0.3409265515486108,False,False,False,False,False,False,False,0
.mp4,1412,document_19_mp4.mp4,media,3.1175589800269385,0.3671784126862315,0.0756337713629787,False,False,False,False,False,False,False,0
.mp4,24548,document_20_mp4.mp4,media,3.8461037177139197,0.27097581751188915,0.4672089461748851,False,False,False,False,False,False,False,0
.mp4,19888,document_21_mp4.mp4,media,4.705560851249875,0.4303698301032338,0.7969584147686914,False,False,False,False,False,False,False,0
.mp4,18506,document_22_mp4.mp4,media,4.237853030734279,0.34880723431711325,0.6796758815722108,False,False,False,False,False,False,False,0
.mp4,35911,document_23_mp4.mp4,media,4.022410620759054,0.5723029302414259,0.6007188590067023,False,False,False,False,False,False,False,0
.mp4,45811,document_24_mp4.mp4,media,4.286982082125055,0.500348427116599,0.7638135373432098,False,False,False,False,False,False,False,0
.doc,266,document_0_doc.doc,document,3.7147084572119384,0.35109155447051793,0.45139917878708813,False,False,False,False,False,False,False,0
.doc,930,document_1_doc.doc,document,4.515757117343572,0.5305829864430966,0.3105530304978585,False,False,False,False,False,False,False,0
.doc,391,document_2_doc.doc,document,3.892905523527933,0.23999395486474537,0.7208553845244414,False,False,False,False,False,False,False,0
.doc,661,document_3_doc.doc,document,3.032512954440895,0.5621527905677055,0.5170128914285826,False,False,False,False,False,False,False,0
.doc,125,document_4_doc.doc,document,4.064715571388161,0.5827203540505825,0.3017771021105815,False,False,False,False,False,False,False,0
.doc,784,document_5_doc.doc,document,5.851821440812668,0.42937515524931447,0.6311723394008127,False,False,False,False,False,False,False,0
.doc,416,document_6_doc.doc,document,3.249853233585779,0.23668165890339243,0.6494098632482954,False,False,False,False,False,False,False,0
.doc,445,document_7_doc.doc,document,3.9859936361097477,0.46900738243081536,0.46277089860976095,False,False,False,False,False,False,False,0
.doc,533,document_8_doc.doc,document,5.838583628645071,0.5125184201884809,0.3778271274302664,False,False,False,False,False,False,False,0
.doc,88,document_9_doc.doc,document,3.2736183091460713,0.3977681218810326,0.4045637260106884,False,False,False,False,False,False,False,0
.doc,984,document_10_doc.doc,document,5.987793726090987,0.22234846187094004,0.46271274974146076,False,False,False,False,False,False,False,0
.doc,212,document_11_doc.doc,document,5.663112548274899,0.3403660050208315,0.2957715010360024,False,False,False,False,False,False,False,0
.doc,707,document_12_doc.doc,document,5.905955831922405,0.4752120040700156,0.537488064130087,False,False,False,False,False,False,False,0
.doc,541,document_13_doc.doc,document,5.600606115932524,0.535392305505594,0.7742216570831877,False,False,False,False,False,False,False,0
.doc,223,document_14_doc.doc,document,5.10290739437736,0.22910520254567743,0.5522426543153925,False,False,False,False,False,False,False,0
.doc,995,document_15_doc.doc,document,5.6756907263303304,0.2586419286768102,0.7271666693516572,False,False,False,False,False,False,False,0
.doc,78,document_16_doc.doc,document,3.2545131422555755,0.5946558314004702,0.6540771274132254,False,False,False,False,False,False,False,0
.doc,545,document_17_doc.doc,document,5.589415565967012,0.5521439874553666,0.4656270519824948,False,False,False,False,False,False,False,0
.doc,706,document_18_doc.doc,document,5.841745732151576,0.5944004255291484,0.7366220911310907,False,False,False,False,False,False,False,0
.doc,181,document_19_doc.doc,document,4.05065474010094,0.4832724782332799,0.4858238417081549,False,False,False,False,False,False,False,0
.doc,836,document_20_doc.doc,document,5.3314407477823105,0.42336169989432204,0.28891243130481015,False,False,False,False,False,False,False,0
.doc,140,document_21_doc.doc,document,3.746172463290864,0.3321010116076394,0.27350236638338427,False,False,False,False,False,False,False,0
.doc,175,document_22_doc.doc,document,4.477875312872578,0.20454145790696765,0.5043247430934584,False,False,False,False,False,False,False,0
.doc,269,document_23_doc.doc,document,4.714419075615032,0.4963895443642673,0.57190492197798,False,False,False,False,False,False,False,0
.doc,505,document_24_doc.doc,document,3.3525787403313148,0.4596841208464254,0.42408261325672175,False,False,False,False,False,False,False,0
.xls,20,document_0_xls.xls,other,5.043118281290727,0.29500258851698796,0.14818842424195122,False,False,False,False,False,False,False,0
.xls,210,document_1_xls.xls,other,4.433144672640683,0.2331565286773417,0.5104407564708195,False,False,False,False,False,False,False,0
.xls,436,document_2_xls.xls,other,3.670787515558358,0.5852890157762445,0.7303694891652155,False,False,False,False,False,False,False,0
.xls,63,document_3_xls.xls,other,5.933702006262813,0.4224020154570338,0.5443018326360645,False,False,False,False,False,False,False,0
.xls,322,document_4_xls.xls,other,5.673429341094213,0.4110804436345199,0.7364059385763501,False,False,False,False,False,False,False,0
.xls,222,document_5_xls.xls,other,5.757347145835978,0.30119606719569647,0.4528994334704215,False,False,False,False,False,False,False,0
.xls,166,document_6_xls.xls,other,5.907907606857297,0.4092391376680595,0.6391276272005431,False,False,False,False,False,False,False,0
.xls,252,document_7_xls.xls,other,3.6504273197594737,0.31779757873577197,0.5639529112782805,False,False,False,False,False,False,False,0
.xls,20,document_8_xls.xls,other,4.88267424025219,0.4337257247692401,0.7138438123145895,False,False,False,False,False,False,False,0
.xls,163,document_9_xls.xls,other,5.2113021175290575,0.5661017366676425,0.7457044307462457,False,False,False,False,False,False,False,0
.xls,349,document_10_xls.xls,other,5.851234452229676,0.5561055135563665,0.44373377104941997,False,False,False,False,False,False,False,0
.xls,479,document_11_xls.xls,other,3.3202681978076534,0.3342640259187853,0.43342878678030927,False,False,False,False,False,False,False,0
.xls,141,document_12_xls.xls,other,3.564363479171284,0.38547936197599286,0.6889631489566658,False,False,False,False,False,False,False,0
.xls,205,document_13_xls.xls,other,3.688184237114849,0.3063751699856956,0.7205287005103909,False,False,False,False,False,False,False,0
.xls,376,document_14_xls.xls,other,5.923184422998499,0.5944842977918412,0.5662849949658785,False,False,False,False,False,False,False,0
.xls,466,document_15_xls.xls,other,4.608289099032361,0.3238110465145311,0.24511192453403652,False,False,False,False,False,False,False,0
.xls,231,document_16_xls.xls,other,4.8083456460698955,0.30838305700605195,0.6412321292515334,False,False,False,False,False,False,False,0
.xls,416,document_17_xls.xls,other,5.732781553481527,0.5290148971692676,0.15570748692625294,False,False,False,False,False,False,False,0
.xls,101,document_18_xls.xls,other,4.2499171732154375,0.43246504847233047,0.5744274496883759,False,False,False,False,False,False,False,0
.xls,428,document_19_xls.xls,other,4.254729108871857,0.5730913933416053,0.7342243857091422,False,False,False,False,False,False,False,0
.xls,261,document_20_xls.xls,other,4.65476361763221,0.26593370445480036,0.5136104748422201,False,False,False,False,False,False,False,0
.xls,308,document_21_xls.xls,other,5.332806851205676,0.39214803274654186,0.47251709388708907,False,False,False,False,False,False,False,0
.xls,258,document_22_xls.xls,other,3.4512506733105845,0.43765228614085405,0.5354670041818544,False,False,False,False,False,False,False,0
.xls,82,document_23_xls.xls,other,4.1789683469365775,0.5316656882826057,0.32903209778841097,False,False,False,False,False,False,False,0
.xls,196,document_24_xls.xls,other,5.514986114133413,0.3874772639179881,0.7207480674633121,False,False,False,False,False,False,False,0
.csv,99,document_0_csv.csv,other,3.4015563564018994,0.20546878593079893,0.3160307171351328,False,False,False,False,False,False,False,0
.csv,55,document_1_csv.csv,other,5.594167128765159,0.525160403652031,0.20249844460945188,False,False,False,False,False,False,False,0
.csv,95,document_2_csv.csv,other,5.249732248409916,0.5652663009030572,0.5337863860883603,False,False,False,False,False,False,False,0
.csv,23,document_3_csv.csv,other,5.3069622455415315,0.5779062919529712,0.637541112290266,False,False,False,False,False,False,False,0
.csv,74,document_4_csv.csv,other,4.1335516478273595,0.2964339329318527,0.23751978395781548,False,False,False,False,False,False,False,0
.csv,73,document_5_csv.csv,other,3.387478245454485,0.5816204109034889,0.3374861591203264,False,False,False,False,False,False,False,0
.csv,77,document_6_csv.csv,other,3.621682947024169,0.5512882669916769,0.41935402358497975,False,False,False,False,False,False,False,0
.csv,32,document_7_csv.csv,other,3.14068940337366,0.30746899281012297,0.6682006448242334,False,False,False,False,False,False,False,0
.csv,39,document_8_csv.csv,other,5.014719586778399,0.40812308036151734,0.7642679888826001,False,False,False,False,False,False,False,0
.csv,3,document_9_csv.csv,other,4.560490503335981,0.540872600127416,0.42626942232455084,False,False,False,False,False,False,False,0
.csv,54,document_10_csv.csv,other,5.903921296319469,0.23536328934625864,0.19221915289977534,False,False,False,False,False,False,False,0
.csv,57,document_11_csv.csv,other,4.769867691412909,0.39201838680739004,0.30139017864355516,False,False,False,False,False,False,False,0
.csv,23,document_12_csv.csv,other,5.265411767020857,0.4481238205413859,0.3612240133929812,False,False,False,False,False,False,False,0
.csv,66,document_13_csv.csv,other,5.415134002558085,0.5612604234706504,0.5517887927949308,False,False,False,False,False,False,False,0
.csv,64,document_14_csv.csv,other,3.0436339970036457,0.3402350235226388,0.9184904874099612,False,False,False,False,False,False,False,0
.csv,98,document_15_csv.csv,other,4.909932964866847,0.4219262434168902,0.7240158492616793,False,False,False,False,False,False,False,0
.csv,51,document_16_csv.csv,other,5.712476083481246,0.3393021868093201,0.3268143913094293,False,False,False,False,False,False,False,0
.csv,38,document_17_csv.csv,other,4.352731342248314,0.5641885113613092,0.3195877506123796,False,False,False,False,False,False,False,0
.csv,30,document_18_csv.csv,other,4.86626010068362,0.544945483498698,0.3921186028533295,False,False,False,False,False,False,False,0
.csv,5,document_19_csv.csv,other,5.389415327021632,0.38373872317846897,0.4705445483043218,False,False,False,False,False,False,False,0
.csv,17,document_20_csv.csv,other,4.476348879238614,0.30329775531958336,0.625579708593214,False,False,False,False,False,False,False,0
.csv,88,document_21_csv.csv,other,3.137583799213899,0.4483222737688365,0.5117373516733722,False,False,False,False,False,False,False,0
.csv,66,document_22_csv.csv,other,3.9862548308625247,0.4533603417266903,0.445705650909038,False,False,False,False,False,False,False,0
.csv,75,document_23_csv.csv,other,3.227589984325992,0.2515518887642597,0.3179018498071953,False,False,False,False,False,False,False,0
.csv,55,document_24_csv.csv,other,4.754298317847461,0.36012019556411257,0.5607603808610785,False,False,False,False,False,False,False,0
